구 이름,행정구역,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.1.1,2016.11,2016.12,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.1.1,2017.11,2017.12,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.1.1,2018.11,2018.12
계양구,계양2동,39462,39454,39472,39432,39434,39341,39271,39198,39132,39081,39076,39009,38923,38860,38820,38786,38733,38733,38306,38271,38203,38147,38051,37979,37909,37763,37609,37434,37328,37208,37082,36983,36902,36686,36581,36501
계양구,계양3동,27087,27040,27091,27081,27108,27148,27220,27332,27386,27448,27473,27460,27454,27338,27412,27436,27495,27495,27610,27585,27536,27496,27547,27555,27479,27385,27337,27315,27293,27277,27271,27266,27241,27254,27205,27168
계양구,합계,334113,333630,333471,333222,332989,332640,331996,331490,331228,331078,330808,330284,329725,328831,328305,327826,327056,327056,326879,326581,326004,325522,324787,323784,322611,320872,319442,318432,317502,316744,315921,315324,314884,314124,313505,312680
남동구,간석1동,25547,25456,25406,25409,25414,25443,25412,25395,25469,25489,25494,25487,25486,25409,25340,25338,25396,25396,25128,25186,25222,25254,25272,25224,25260,25217,25110,25104,25054,25112,25083,25034,25017,24969,24943,24873
남동구,간석2동,19913,19880,19822,19875,19852,19856,19817,19805,22827,22827,22792,22833,22797,22780,22788,22871,23055,23055,23117,23170,23201,23237,23192,23129,23136,23120,23135,23155,23132,23105,23147,23166,23205,23196,23184,23124
남동구,간석3동,32285,32289,32283,32238,32182,32087,31951,31943,28825,28778,28759,28716,28671,28612,28550,28516,28456,28456,28541,28606,28645,28689,28774,28821,28808,28804,28903,28923,29055,29168,29295,29381,29419,29442,29444,29453
남동구,간석4동,29012,28972,28932,28719,28460,28198,27992,27896,27866,27814,27752,27723,27745,27681,27716,27792,27987,27987,27863,27926,27964,28007,28043,28100,28045,27970,27929,27882,27900,27886,27941,27875,27934,27954,27944,27982
남동구,구월1동,30935,30988,31088,31152,31150,31152,31231,31241,31248,31250,31279,31774,32486,33030,33426,33585,33761,33761,33447,33522,33568,33620,33525,33501,33406,33368,33339,33386,33401,33457,33493,33528,33537,33426,33388,33302
남동구,구월2동,40939,40856,40761,40804,40772,40727,40680,40656,40544,40593,40585,40555,40530,40425,40301,40337,40462,40462,40170,40260,40315,40379,40339,40247,40084,39934,39871,39772,39675,39609,39647,39516,39495,39346,39208,39061
남동구,구월3동,25904,26150,26308,26486,26657,26731,26747,26894,26950,27071,27123,27155,27132,27223,27366,27468,27551,27551,28077,28140,28178,28223,28268,28288,28315,28379,28577,28767,28893,28952,28976,29002,29003,28969,28947,28886
남동구,구월4동,18392,18353,18327,18218,18173,18109,18032,17987,17938,17861,17826,17774,17734,17665,17619,17596,17535,17535,17262,17301,17324,17352,17286,17218,17162,17111,16994,16933,16867,16792,16736,16701,16658,16550,16509,16470
남동구,남촌도림동,24409,24404,24379,24291,24239,24239,24162,24109,24070,24031,23990,23982,23959,23889,23871,23841,23766,23766,23428,23481,23513,23550,23431,23326,23253,23187,23025,23005,22933,22885,22872,22808,22803,22755,22712,22657
남동구,논현1동,33398,33422,33405,33416,33334,33361,33297,33223,33204,33186,33207,33216,33249,33254,33230,33226,33169,33169,32806,32880,32925,32977,32893,32744,32547,32358,32283,32267,32192,32149,32126,32145,32092,32078,32036,31912
남동구,논현2동,34526,34544,34539,34563,34477,34428,34457,34334,34341,34372,34481,34459,34496,34434,34453,34461,34495,34495,34118,34195,34242,34296,34209,34082,33836,33690,33608,33576,33571,33554,33529,33568,33604,33590,33594,33719
남동구,논현고잔동,40206,40170,40288,40261,40281,40344,40398,40481,40501,40579,40544,40456,40353,40270,40230,40360,40614,40614,40572,40663,40719,40783,40812,40859,40736,40620,40657,40695,40752,40765,40855,40860,40910,41021,41135,41254
남동구,만수1동,18283,18208,18230,18144,18155,18131,18062,18011,17950,17928,17895,17905,17853,17808,17799,17763,17691,17691,17349,17389,17412,17440,17391,17335,17257,17202,17121,17034,16957,16925,16882,16881,16857,16802,16700,16664
남동구,만수2동,26759,26779,26783,26766,26706,26648,26577,26524,26539,26560,26562,26572,26533,26466,26464,26429,26476,26476,26374,26434,26470,26512,26544,26548,26473,26361,26249,26226,26267,26299,26309,26280,26237,26206,26192,26088
남동구,만수3동,19372,19398,19336,19330,19327,19350,19261,19171,19188,19107,19097,19052,19108,19066,19073,18991,18990,18990,18767,18809,18835,18865,18900,18887,18881,18876,18874,18873,18860,18819,18802,18767,18807,18774,18833,18807
남동구,만수4동,24816,24771,24684,24625,24612,24599,24557,24487,24477,24477,24436,24406,24349,24269,24248,24293,24242,24242,23807,23861,23893,23931,23881,23746,23617,23509,23385,23353,23319,23271,23270,23215,23175,23102,23022,22925
남동구,만수5동,18043,18038,18086,18110,18000,17936,17928,17869,17853,17822,17735,17683,17675,17590,17531,17554,17441,17441,17089,17127,17151,17178,17170,17149,17110,17075,17030,16927,16848,16830,16728,16660,16603,16539,16497,16483
남동구,만수6동,28268,28270,28185,28199,28236,28231,28169,28120,28053,28058,28004,27969,27963,27864,27788,27737,27639,27639,27229,27290,27328,27371,27285,27181,27038,26850,26747,26669,26661,26651,26624,26579,26540,26496,26487,26366
남동구,서창2동,25771,25784,26069,26603,26954,27012,27075,27146,27200,27205,27259,27334,27321,27348,27379,27376,27456,27456,30648,30717,30759,30808,31166,31711,32881,34030,34721,35261,35525,35682,35797,35936,36036,36098,36104,36042
남동구,장수서창동,15021,15028,15194,15505,15710,15743,15781,15822,15853,15857,15887,15931,15924,15939,15957,15956,16002,16002,17863,17903,17927,17956,18165,18482,19164,19835,20237,20552,20706,20798,20864,20945,21004,21039,21044,21093
남동구,합계,531799,531760,532105,532714,532691,532325,531586,531114,530896,530865,530707,530982,531364,531022,531129,531490,532184,532184,533655,534860,535591,536428,536546,536578,537009,537496,537795,538360,538568,538709,538976,538847,538936,538352,537923,537161
동구,만석동,7880,7841,7850,7843,7835,7835,7791,7745,7729,7760,7730,7719,7707,7703,7686,7699,7695,7695,7761,7741,7727,7717,7718,7714,7677,7662,7628,7597,7578,7591,7604,7574,7592,7569,7541,7505
동구,화수1.화평동,7278,7241,7243,7201,7180,7167,7153,7138,7133,7095,7098,7089,7080,7051,7047,7045,7023,7023,7013,6997,6981,6975,6941,6902,6869,6812,6772,6768,6771,6773,6782,6774,6751,6730,6742,6730
동구,화수2동,8979,8978,8952,8942,8951,8959,8932,8915,8884,8858,8833,8829,8816,8811,8776,8759,8746,8746,8721,8701,8682,8674,8674,8650,8636,8577,8555,8545,8526,8499,8457,8425,8396,8386,8354,8337
동구,송현1.2동,11951,11929,11924,11934,11923,11933,11877,11831,11833,11875,11847,11806,11785,11749,11739,11745,11749,11749,11703,11676,11650,11640,11640,11585,11525,11430,11370,11287,11230,11191,11158,11161,11155,11120,11035,11007
동구,송현3동,4411,4409,4398,4380,4367,4358,4336,4327,4304,4304,4308,4302,4308,4314,4288,4269,4232,4232,4246,4236,4227,4223,4222,4216,4197,4169,4165,4157,4144,4114,4103,4101,4097,4095,4084,4070
동구,송림1동,2966,2996,3002,2996,2992,2999,2983,2967,2956,2920,2917,2901,2913,2911,2891,2880,2863,2863,2829,2822,2816,2814,2769,2751,2733,2691,2566,2420,2273,2185,2092,2059,2021,1963,1875,1839
동구,송림2동,3487,3483,3472,3452,3452,3456,3437,3421,3432,3414,3406,3419,3430,3423,3408,3403,3370,3370,3328,3321,3313,3311,3301,3287,3279,3253,3234,3223,3223,3221,3210,3198,3212,3183,3182,3180
동구,송림3.5동,9323,9323,9266,9273,9264,9258,9256,9246,9223,9269,9296,9286,9267,9237,9205,9185,9173,9173,9201,9179,9159,9152,9146,9135,9100,9028,8980,8941,8898,8861,8861,8856,8828,8830,8815,8796
동구,송림4동,4988,4942,4952,4956,4940,4918,4907,4857,4808,4772,4717,4669,4626,4622,4642,4636,4637,4637,4629,4619,4608,4605,4563,4541,4523,4515,4485,4452,4462,4456,4461,4508,4509,4518,4479,4423
동구,송림6동,7549,7550,7545,7550,7506,7489,7477,7420,7441,7471,7461,7470,7457,7480,7468,7478,7424,7424,7417,7400,7384,7378,7355,7344,7302,7237,7224,7205,7183,7177,7154,7149,7151,7124,7096,7077
동구,금창동,3650,3640,3612,3602,3590,3568,3537,3516,3501,3542,3531,3524,3510,3496,3477,3471,3478,3478,3419,3411,3403,3401,3375,3362,3344,3315,3297,3292,3298,3311,3305,3307,3309,3282,3280,3269
동구,합계,72462,72332,72216,72129,72000,71940,71686,71383,71244,71280,71144,71014,70899,70797,70627,70570,70390,70390,70267,70103,69950,69890,69704,69487,69185,68689,68276,67887,67586,67379,67187,67112,67021,66800,66483,66233
미추홀구,숭의2동,12026,12076,12091,12138,12170,12236,12316,12422,12553,12626,12697,12749,12790,12818,12894,12995,13293,13293,13739,13743,13740,13745,13806,13895,13943,14033,14089,14251,14424,13707,14619,14675,14727,14762,14830,14822
미추홀구,"숭의1,3동",11386,11414,11461,11497,11565,11651,11780,11915,12076,12242,12324,12395,12409,12454,12593,12679,12951,12951,13475,13479,13478,13486,13627,13589,13776,13916,14082,14172,14218,13442,13844,13952,14006,14017,14031,14047
미추홀구,숭의4동,16360,16380,16426,16449,16457,16473,16425,16458,16439,16472,16410,16492,16522,16535,16520,16523,16547,16547,16726,16731,16731,16740,16817,16913,16918,16924,16906,16943,17084,16685,17162,17137,17127,17131,17112,17085
미추홀구,"용현1,4동",18840,18845,18883,18834,18888,18820,18699,18686,18629,18636,18598,18420,18450,18508,18461,18404,18364,18364,18139,18145,18144,18154,18098,18025,17939,18016,18097,18148,18171,18094,18253,18322,18310,18303,18241,18142
미추홀구,용현2동,14385,14389,14374,14367,14396,14316,14177,14110,14070,14047,14050,14087,14133,14107,14118,14125,14125,14125,14210,14214,14213,14221,14254,14313,14367,14335,14364,14370,14383,14174,14909,14870,14842,14847,14862,15846
미추홀구,용현3동,8238,8232,8237,8219,8181,8204,8143,8089,8084,8089,8167,8200,8192,8174,8160,8176,8183,8183,8214,8216,8216,8221,8230,8241,8263,8290,8291,8302,8281,8193,8262,8257,8246,8233,8190,8099
미추홀구,용현5동,35829,35858,35824,35893,35912,36592,41646,44900,46550,47119,47481,47641,47804,47930,48007,48031,48199,48199,48255,48269,48267,48296,48353,48329,48238,48164,48193,48260,48261,48136,48244,48215,48171,48155,48096,47899
미추홀구,학익1동,35789,35779,35711,35675,35716,35712,35241,34995,34777,34788,34802,34845,34850,34809,34767,34739,34704,34704,34584,34595,34593,34614,34590,34531,34444,34359,34270,34236,34290,34499,34076,34047,34024,33946,33846,33699
미추홀구,학익2동,21300,21289,21366,21319,21406,21398,21216,21140,21069,21095,21061,21083,21120,21134,21164,21161,21212,21212,21112,21118,21117,21130,21093,21068,21012,20956,20938,20913,20865,21060,20828,20755,20726,20655,20548,20488
미추홀구,도화1동,21912,21940,21975,21994,22051,22057,22045,22077,22090,22082,22077,22196,22338,22444,22482,22625,22712,22712,23364,23371,23370,23384,23395,23415,23447,23445,23456,23476,23534,23306,23622,23638,23626,23689,23863,23934
미추홀구,"도화2,3동",19762,19828,19773,19754,19733,19725,19631,19516,19450,19458,19798,20154,20323,20456,20469,20519,20543,20543,20364,20370,20369,20382,20413,20436,20403,22252,24804,26033,26574,20314,27006,27078,27101,27112,27069,27030
미추홀구,주안1동,17057,17210,17362,17519,17543,17568,17656,17777,17955,18062,18190,18231,18279,18491,18699,18769,19091,19091,19421,19427,19426,19438,19455,19477,19528,19553,19490,19575,19564,19373,19712,19782,19845,19939,20141,20141
미추홀구,주안2동,23180,23099,23077,23054,23046,23103,22938,22912,22852,22944,22989,22953,22880,22795,22776,22760,22743,22743,22444,22450,22449,22463,22368,22277,21938,21507,20797,20422,20223,22388,19946,19839,19819,19783,19665,19595
미추홀구,주안3동,11874,11896,11900,11867,11850,11815,11735,11689,11661,11604,11574,11541,11562,11513,11493,11489,11433,11433,11311,11314,11314,11321,11322,11299,11310,11282,11238,11148,10836,11283,10137,9986,9916,9851,9803,9710
미추홀구,주안4동,21102,21081,21035,21031,21023,21030,20955,20894,20839,20834,20840,20691,20646,20576,20504,20473,20330,20330,19887,19893,19892,19904,19776,19551,19099,18591,17817,17043,16810,19838,16558,16513,16471,16336,16308,16208
미추홀구,주안5동,22218,22197,22183,22199,22167,22160,22090,21999,21907,21812,21779,21718,21681,21581,21523,21446,21333,21333,21094,21100,21099,21112,20808,20426,20030,19630,19258,19184,19099,21042,18922,18873,18800,18619,18488,18354
미추홀구,주안6동,22470,22476,22661,22758,22915,23182,23232,23223,23213,23399,23586,23579,23552,23605,23753,23799,24040,24040,24154,24161,24160,24175,24252,24257,24193,24145,24119,24127,24087,24095,24111,24120,24116,24055,24002,23950
미추홀구,주안7동,14805,14748,14710,14672,14650,14645,14553,14490,14423,14423,14430,14484,14528,14502,14536,14530,14497,14497,14399,14404,14403,14412,14434,14435,14439,14388,14396,14356,14350,14364,14326,14274,14212,14131,14031,14006
미추홀구,주안8동,23643,23606,23612,23572,23555,23548,23491,23536,23640,23572,23559,23495,23500,23475,23487,23442,23443,23443,23275,23282,23281,23295,23191,23143,23117,22996,23011,23045,23006,23217,22950,22903,22857,22816,22789,22747
미추홀구,관교동,17596,17605,17605,17587,17588,17523,17460,17371,17368,17350,17348,17324,17312,17250,17224,17197,17186,17186,17061,17066,17065,17076,17015,16973,16940,16888,16850,16826,16769,17019,16684,16657,16639,16600,16590,16519
미추홀구,문학동,15220,15173,15101,15092,15045,15021,14953,14935,14986,15050,14957,14825,14816,14801,14801,14825,14812,14812,14811,14815,14815,14824,14769,14674,14640,14559,14494,14491,14456,14774,14362,14319,14299,14256,14266,14221
미추홀구,합계,404992,405121,405367,405490,405857,406779,410382,413134,414631,415704,416717,417103,417687,417958,418431,418707,419741,419741,420039,420163,420142,420393,420066,419267,417984,418229,418960,419321,419285,419003,418533,418212,417880,417236,416771,416542
부평구,부평1동,34795,34877,34828,34877,34838,34904,35004,35065,35064,35152,35362,35582,35740,35814,35891,36053,36301,36301,37019,36928,36861,36780,36920,36957,36942,36946,36976,36906,36978,36979,36956,36949,36927,36915,36871,36950
부평구,부평2동,21183,21225,21174,21099,21052,21038,21030,21060,21070,21154,21129,21164,21160,21119,21069,21068,21071,21071,21216,21164,21125,21082,21068,20960,20886,20759,20724,20674,20654,20632,20551,20501,20467,20362,20272,20199
부평구,부평3동,15130,15129,15133,15153,15125,15106,15020,14996,14923,14867,15231,15275,15367,15337,15328,15339,15428,15428,15682,15644,15615,15583,15560,15530,15445,15436,15330,15298,15261,15144,15120,15096,15075,14957,14723,14302
부평구,부평4동,34750,35060,35309,35411,35664,35961,36140,36255,36402,36663,36734,36760,36841,36871,37029,37240,37532,37532,38257,38164,38093,38016,38043,38119,38057,38009,37915,37905,37802,37704,37697,37606,37551,37505,37459,37422
부평구,부평5동,31528,31542,31594,31632,31814,31944,32215,32639,33049,33502,33754,33932,33921,34117,34184,34328,34646,34646,35920,35833,35766,35694,35747,35829,35840,35867,35864,35898,35865,35817,35732,35716,35664,35625,35509,35460
부평구,부평6동,15915,15923,16049,16135,16133,16181,16306,16330,16391,16378,16353,16351,16440,16485,16496,16503,16532,16532,16536,16495,16464,16432,16387,16345,16273,16256,16183,16145,16147,16099,16069,16009,16005,15966,15983,15971
부평구,산곡1동,18397,18333,18323,18316,18319,18201,18056,17906,17933,17927,17918,17829,17755,17692,17653,17564,17157,17157,16652,16612,16581,16548,16407,16301,16206,16058,15926,15831,15669,15502,15243,15013,14801,14638,14551,14431
부평구,산곡2동,34687,34746,34661,34698,34635,34595,34565,34532,34491,34498,34494,34458,34403,34403,34312,34366,34289,34289,34270,34186,34123,34055,34055,34011,33819,33743,33610,33510,33475,33426,33370,33349,33398,33393,33302,33303
부평구,산곡3동,25077,25048,25071,25026,24987,24979,24975,24951,24952,24885,24828,24788,24776,24777,24736,24630,24571,24571,24561,24501,24455,24407,24401,24353,24271,24148,24057,23989,23891,23879,23877,23864,23804,23766,23782,23758
부평구,산곡4동,19877,19885,19955,19938,19952,19952,19946,19935,19897,19864,19790,19754,19705,19709,19708,19664,19691,19691,19593,19545,19509,19470,19442,19402,19314,19253,19182,19121,19026,19022,18998,18949,18967,18963,18935,18898
부평구,청천1동,14720,14654,14570,14513,14420,14322,14124,13855,13167,11786,10407,9911,9743,9600,9444,9347,9262,9262,8997,8975,8958,8941,8841,8735,8645,8561,8449,8396,8299,8214,8175,8085,8089,8203,8283,8335
부평구,청천2동,37270,37196,37179,37134,37086,36987,36959,36817,36809,36869,36970,36914,36844,36715,36665,36714,36686,36686,36501,36412,36344,36272,36225,36165,36056,35975,35855,35758,35769,35787,35839,35832,35853,35800,35659,35662
부평구,갈산1동,17733,17721,17701,17695,17667,17679,17681,17647,17629,17619,17586,17542,17554,17532,17527,17583,17594,17594,17714,17671,17638,17603,17658,17684,17659,17628,17590,17575,17598,17525,17488,17462,17446,17388,17389,17384
부평구,갈산2동,21974,22023,22012,21955,21915,21872,21850,21817,21787,21760,21722,21691,21600,21574,21600,21571,21525,21525,21572,21519,21479,21437,21454,21358,21264,21100,20950,20896,20881,20841,20823,20759,20703,20634,20540,20479
부평구,삼산1동,39722,39680,39654,39597,39550,39481,39453,39434,39400,39303,39210,39195,39189,39062,39106,39138,39148,39148,39115,39019,38946,38869,38755,38636,38534,38408,38388,38333,38202,38134,38069,38066,38017,37932,37819,37811
부평구,삼산2동,31706,31679,31668,31676,31706,31704,31665,31608,31586,31472,31509,31483,31468,31367,31361,31352,31410,31410,31418,31341,31283,31221,31147,31109,31091,30936,30889,30854,30887,30843,30834,30832,30836,30837,30840,30834
부평구,부개1동,19357,19325,19249,19245,19231,19152,19100,19061,19041,19000,18971,18878,18839,18750,18706,18690,18585,18585,18483,18438,18403,18367,18337,18340,18305,18219,18165,18125,18082,18052,18021,17974,17943,17875,17808,17779
부평구,부개2동,24386,24360,24314,24287,24179,24128,23968,23672,23379,23117,23030,22867,22796,22651,22534,22423,22242,22242,21290,21238,21199,21157,20740,20517,20290,20150,19981,19864,19784,19674,19623,19549,19514,19444,19359,19251
부평구,부개3동,36203,36188,36116,36125,36134,36140,36057,36044,35976,35879,35734,35704,35666,35588,35543,35471,35324,35324,35218,35132,35067,34997,34953,34848,34708,34461,34314,34199,34148,34092,34060,34055,34062,34001,33934,33798
부평구,일신동,14224,14223,14179,14173,14214,14159,14151,14120,14100,14092,14037,14046,14028,13965,13986,14007,13996,13996,14150,14115,14089,14061,13980,13858,13773,13704,13623,13612,13559,13548,13519,13540,13520,13484,13486,13509
부평구,십정1동,20215,20208,20177,20165,20086,20039,19877,19764,19693,19610,19497,19438,19376,19311,19178,19053,18213,18213,15339,15301,15273,15243,14921,14670,14487,14336,14296,14204,14149,14121,14073,14042,14001,13944,13837,13795
부평구,십정2동,26893,26861,26819,26781,26739,26699,26689,26650,26597,26381,26208,26154,26099,26022,25979,25939,25952,25952,26438,26373,26324,26272,26235,26214,26164,26124,25980,25867,25701,25647,25585,25457,25439,25342,25313,25309
부평구,합계,555742,555886,555735,555631,555446,555223,554831,554158,553336,551778,550474,549716,549310,548461,548035,548043,547155,547155,545941,544606,543595,542507,541276,539941,538029,536077,534247,532960,531827,530682,529722,528705,528082,526974,525654,524640
서구,가정1동,16265,16317,16350,16323,16348,16331,16351,16372,16391,16424,16478,16439,16436,16467,16494,16480,16544,16544,16616,16622,16625,16653,16705,16634,17519,18922,19928,21600,23721,25179,26080,26448,26601,26752,26794,26773
서구,가정2동,7640,7621,7584,7596,7555,7553,7513,7510,7516,7521,7544,7555,7542,7541,7521,7542,7581,7581,7477,7481,7482,7496,7440,7405,7326,7215,7165,7127,7087,7071,7035,7025,6983,6985,6969,6945
서구,가정3동,11314,11316,11327,11281,11244,11226,11214,11187,11174,11168,11128,11091,11097,11079,11055,11025,10924,10924,10775,10780,10782,10803,10790,10752,10706,10673,10611,10578,10471,10449,10439,10419,10432,10417,10387,10381
서구,가좌1동,12577,12573,12574,12555,12517,12491,12484,12483,12526,12578,12609,12575,12581,12584,12513,12471,12416,12416,12311,12317,12319,12343,12322,12319,12268,12241,12193,12154,12122,12055,12019,11995,12004,11982,11941,11916
서구,가좌2동,22710,22724,22686,22692,22702,22720,22627,22598,22581,22595,22589,22552,22539,22471,22474,22432,22466,22466,22324,22335,22338,22382,22343,22183,21941,21787,21639,21528,21500,21506,21479,21481,21450,21430,21439,21365
서구,가좌3동,18881,18838,18818,18765,18759,18755,18687,18613,18595,18554,18559,18524,18465,18415,18354,18290,18211,18211,17962,17971,17974,18010,17960,17821,17670,17549,17439,17370,17275,17202,17182,17131,17142,17107,17035,17074
서구,가좌4동,8850,8836,8818,8794,8796,8808,8809,8827,8807,8761,8734,8665,8685,8719,8698,8688,8601,8601,8480,8484,8486,8503,8498,9251,10210,10892,11509,12069,12247,12374,12436,12522,12545,12506,12462,12467
서구,검단동,29193,29222,29296,29345,29343,29402,29508,29589,29696,29743,29875,29910,29916,29934,30004,30065,30185,30185,30576,30591,30596,30657,30844,31067,31363,31466,31530,31681,31732,31771,32006,32292,32475,32708,32734,32758
서구,불로대곡동,23913,23918,23916,23923,23918,23937,23917,23916,23916,23927,23892,23863,23814,23707,23656,23664,23605,23605,23555,23566,23570,23617,23588,23575,23552,23513,23410,23416,23403,23388,23383,23304,23262,23182,23141,23132
서구,원당동,24952,24919,25005,25062,25076,25108,25057,24995,25031,25074,25122,25172,25181,25181,25226,25249,25221,25221,25215,25228,25232,25282,25225,25201,25192,25117,24994,24994,25043,25048,25002,24928,24954,24947,24951,24899
