구 이름,행정구역,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12
계양구,계산동,86374,86267,86143,86120,86027,85825,85691,85504,85374,85321,85181,85016,84967,84752,84575,84420,84259,84259,85619,85541,85391,85263,85102,84911,84788,84578,84350,84202,83960,83765,83570,83438,83337,83095,82915,82728
계양구,작전동,58767,58668,58636,58511,58483,58438,58255,58138,58090,58038,58032,57925,57834,57585,57424,57228,57003,57003,56499,56447,56347,56265,56099,55875,55762,55426,55121,54934,54754,54542,54392,54215,54108,53991,53850,53636
계양구,작전서운동,34590,34542,34561,34517,34468,34444,34330,34191,34186,34173,34103,34079,33927,33757,33623,33545,33294,33294,32989,32959,32901,32853,32778,32683,32526,32414,32292,32214,32154,32134,32017,31972,31964,31970,31905,31859
계양구,계양동,89645,89552,89636,89569,89586,89531,89552,89538,89499,89488,89497,89408,89262,89100,89130,89140,89153,89153,88825,88744,88586,88457,88355,88224,88025,87685,87444,87195,87034,86872,86721,86581,86488,86242,86123,85954
계양구,합계,334113,333630,333471,333222,332989,332640,331996,331490,331228,331078,330808,330284,329725,328831,328305,327826,327056,327056,326879,326581,326004,325522,324787,323784,322611,320872,319442,318432,317502,316744,315921,315324,314884,314124,313505,312680
남동구,간석동,106757,106597,106443,106241,105908,105584,105172,105039,104987,104908,104797,104759,104699,104482,104394,104517,104894,104894,104649,104888,105032,105187,105281,105274,105249,105111,105077,105064,105141,105271,105466,105456,105575,105561,105515,105432
남동구,구월동,116170,116347,116484,116660,116752,116719,116690,116778,116680,116775,116813,117258,117882,118343,118712,118986,119309,119309,118956,119223,119385,119574,119418,119254,118967,118792,118781,118858,118836,118810,118852,118747,118693,118291,118052,117719
남동구,남촌도림동,24409,24404,24379,24291,24239,24239,24162,24109,24070,24031,23990,23982,23959,23889,23871,23841,23766,23766,23428,23481,23513,23550,23431,23326,23253,23187,23025,23005,22933,22885,22872,22808,22803,22755,22712,22657
남동구,논현동,67924,67966,67944,67979,67811,67789,67754,67557,67545,67558,67688,67675,67745,67688,67683,67687,67664,67664,66924,67075,67167,67273,67102,66826,66383,66048,65891,65843,65763,65703,65655,65713,65696,65668,65630,65631
남동구,논현고잔동,40206,40170,40288,40261,40281,40344,40398,40481,40501,40579,40544,40456,40353,40270,40230,40360,40614,40614,40572,40663,40719,40783,40812,40859,40736,40620,40657,40695,40752,40765,40855,40860,40910,41021,41135,41254
남동구,만수동,135541,135464,135304,135174,135036,134895,134554,134182,134060,133952,133729,133587,133481,133063,132903,132767,132479,132479,130615,130910,131089,131297,131171,130846,130376,129873,129406,129082,128912,128795,128615,128382,128219,127919,127731,127333
남동구,서창동,25771,25784,26069,26603,26954,27012,27075,27146,27200,27205,27259,27334,27321,27348,27379,27376,27456,27456,30648,30717,30759,30808,31166,31711,32881,34030,34721,35261,35525,35682,35797,35936,36036,36098,36104,36042
남동구,장수서창동,15021,15028,15194,15505,15710,15743,15781,15822,15853,15857,15887,15931,15924,15939,15957,15956,16002,16002,17863,17903,17927,17956,18165,18482,19164,19835,20237,20552,20706,20798,20864,20945,21004,21039,21044,21093
남동구,합계,531799,531760,532105,532714,532691,532325,531586,531114,530896,530865,530707,530982,531364,531022,531129,531490,532184,532184,533655,534860,535591,536428,536546,536578,537009,537496,537795,538360,538568,538709,538976,538847,538936,538352,537923,537161
동구,만석동,7880,7841,7850,7843,7835,7835,7791,7745,7729,7760,7730,7719,7707,7703,7686,7699,7695,7695,7761,7741,7727,7717,7718,7714,7677,7662,7628,7597,7578,7591,7604,7574,7592,7569,7541,7505
동구,화수동,16257,16219,16195,16143,16131,16126,16085,16053,16017,15953,15931,15918,15896,15862,15823,15804,15769,15769,15734,15698,15663,15649,15615,15552,15505,15389,15327,15313,15297,15272,15239,15199,15147,15116,15096,15067
동구,송현동,16362,16338,16322,16314,16290,16291,16213,16158,16137,16179,16155,16108,16093,16063,16027,16014,15981,15981,15949,15912,15877,15863,15862,15801,15722,15599,15535,15444,15374,15305,15261,15262,15252,15215,15119,15077
동구,송림동,28313,28294,28237,28227,28154,28120,28060,27911,27860,27846,27797,27745,27693,27673,27614,27582,27467,27467,27404,27341,27280,27260,27134,27058,26937,26724,26489,26241,26039,25900,25778,25770,25721,25618,25447,25315
동구,금창동,3650,3640,3612,3602,3590,3568,3537,3516,3501,3542,3531,3524,3510,3496,3477,3471,3478,3478,3419,3411,3403,3401,3375,3362,3344,3315,3297,3292,3298,3311,3305,3307,3309,3282,3280,3269
동구,합계,72462,72332,72216,72129,72000,71940,71686,71383,71244,71280,71144,71014,70899,70797,70627,70570,70390,70390,70267,70103,69950,69890,69704,69487,69185,68689,68276,67887,67586,67379,67187,67112,67021,66800,66483,66233
미추홀구,숭의동,39772,39870,39978,40084,40192,40360,40521,40795,41068,41340,41431,41636,41721,41807,42007,42197,42791,42791,43940,43953,43949,43971,44250,44397,44637,44873,45077,45366,45726,43834,45625,45764,45860,45910,45973,45954
미추홀구,용현동,77292,77324,77318,77313,77377,77932,82665,85785,87333,87891,88296,88348,88579,88719,88746,88736,88871,88871,88818,88844,88840,88892,88935,88908,88807,88805,88945,89080,89096,88597,89668,89664,89569,89538,89389,89986
미추홀구,학익동,57089,57068,57077,56994,57122,57110,56457,56135,55846,55883,55863,55928,55970,55943,55931,55900,55916,55916,55696,55713,55710,55744,55683,55599,55456,55315,55208,55149,55155,55559,54904,54802,54750,54601,54394,54187
미추홀구,도화동,41674,41768,41748,41748,41784,41782,41676,41593,41540,41540,41875,42350,42661,42900,42951,43144,43255,43255,43728,43741,43739,43766,43808,43851,43850,45697,48260,49509,50108,43620,50628,50716,50727,50801,50932,50964
미추홀구,주안동,156349,156313,156540,156672,156749,157051,156650,156520,156490,156650,156947,156692,156628,156538,156771,156708,156910,156910,155985,156031,156024,156120,155606,154865,153654,152092,150126,148900,147975,155600,146662,146290,146036,145530,145227,144711
미추홀구,관교동,17596,17605,17605,17587,17588,17523,17460,17371,17368,17350,17348,17324,17312,17250,17224,17197,17186,17186,17061,17066,17065,17076,17015,16973,16940,16888,16850,16826,16769,17019,16684,16657,16639,16600,16590,16519
미추홀구,문학동,15220,15173,15101,15092,15045,15021,14953,14935,14986,15050,14957,14825,14816,14801,14801,14825,14812,14812,14811,14815,14815,14824,14769,14674,14640,14559,14494,14491,14456,14774,14362,14319,14299,14256,14266,14221
미추홀구,합계,404992,405121,405367,405490,405857,406779,410382,413134,414631,415704,416717,417103,417687,417958,418431,418707,419741,419741,420039,420163,420142,420393,420066,419267,417984,418229,418960,419321,419285,419003,418533,418212,417880,417236,416771,416542
부평구,부평동,153301,153756,154087,154307,154626,155134,155715,156345,156899,157716,158563,159064,159469,159743,159997,160531,161510,161510,164630,164228,163924,163587,163725,163740,163443,163273,162992,162826,162707,162375,162125,161877,161689,161330,160817,160304
부평구,산곡동,98038,98012,98010,97978,97893,97727,97542,97324,97273,97174,97030,96829,96639,96581,96409,96224,95708,95708,95076,94844,94668,94480,94305,94067,93610,93202,92775,92451,92061,91829,91488,91175,90970,90760,90570,90390
부평구,청천동,51990,51850,51749,51647,51506,51309,51083,50672,49976,48655,47377,46825,46587,46315,46109,46061,45948,45948,45498,45387,45302,45213,45066,44900,44701,44536,44304,44154,44068,44001,44014,43917,43942,44003,43942,43997
부평구,갈산동,39707,39744,39713,39650,39582,39551,39531,39464,39416,39379,39308,39233,39154,39106,39127,39154,39119,39119,39286,39190,39117,39040,39112,39042,38923,38728,38540,38471,38479,38366,38311,38221,38149,38022,37929,37863
부평구,삼산동,71428,71359,71322,71273,71256,71185,71118,71042,70986,70775,70719,70678,70657,70429,70467,70490,70558,70558,70533,70360,70229,70090,69902,69745,69625,69344,69277,69187,69089,68977,68903,68898,68853,68769,68659,68645
부평구,부개동,79946,79873,79679,79657,79544,79420,79125,78777,78396,77996,77735,77449,77301,76989,76783,76584,76151,76151,74991,74808,74669,74521,74030,73705,73303,72830,72460,72188,72014,71818,71704,71578,71519,71320,71101,70828
부평구,일신동,14224,14223,14179,14173,14214,14159,14151,14120,14100,14092,14037,14046,14028,13965,13986,14007,13996,13996,14150,14115,14089,14061,13980,13858,13773,13704,13623,13612,13559,13548,13519,13540,13520,13484,13486,13509
부평구,십정동,47108,47069,46996,46946,46825,46738,46566,46414,46290,45991,45705,45592,45475,45333,45157,44992,44165,44165,41777,41674,41597,41515,41156,40884,40651,40460,40276,40071,39850,39768,39658,39499,39440,39286,39150,39104
부평구,합계,555742,555886,555735,555631,555446,555223,554831,554158,553336,551778,550474,549716,549310,548461,548035,548043,547155,547155,545941,544606,543595,542507,541276,539941,538029,536077,534247,532960,531827,530682,529722,528705,528082,526974,525654,524640
서구,가정동,35219,35254,35261,35200,35147,35110,35078,35069,35081,35113,35150,35085,35075,35087,35070,35047,35049,35049,34868,34883,34889,34952,34935,34791,35551,36810,37704,39305,41279,42699,43554,43892,44016,44154,44150,44099
서구,가좌동,63018,62971,62896,62806,62774,62774,62607,62521,62509,62488,62491,62316,62270,62189,62039,61881,61694,61694,61077,61107,61117,61238,61123,61574,62089,62469,62780,63121,63144,63137,63116,63129,63141,63025,62877,62822
서구,검단동,29193,29222,29296,29345,29343,29402,29508,29589,29696,29743,29875,29910,29916,29934,30004,30065,30185,30185,30576,30591,30596,30657,30844,31067,31363,31466,31530,31681,31732,31771,32006,32292,32475,32708,32734,32758
서구,불로대곡동,23913,23918,23916,23923,23918,23937,23917,23916,23916,23927,23892,23863,23814,23707,23656,23664,23605,23605,23555,23566,23570,23617,23588,23575,23552,23513,23410,23416,23403,23388,23383,23304,23262,23182,23141,23132
서구,원당동,24952,24919,25005,25062,25076,25108,25057,24995,25031,25074,25122,25172,25181,25181,25226,25249,25221,25221,25215,25228,25232,25282,25225,25201,25192,25117,24994,24994,25043,25048,25002,24928,24954,24947,24951,24899
서구,당하동,49039,49151,49341,49498,49662,49798,49870,49998,50042,50165,50281,50336,50337,50283,50348,50382,50523,50523,50849,50874,50882,50983,51261,51386,51525,51497,51600,51610,51690,51657,51689,51633,51684,51853,51872,51920
서구,오류왕길동,24338,24404,24358,24455,24539,24543,24538,24607,24584,24580,24596,24673,24646,24605,24510,24586,24604,24604,24535,24547,24551,24600,24589,24597,24536,24570,24549,24559,24573,24570,24615,24609,24639,24670,24706,24725
서구,검암경서동,44844,44984,45161,45209,45243,45371,45429,45466,45406,45511,45622,45712,45733,45712,45754,45829,46014,46014,45798,45821,45828,45919,45891,45962,46370,46674,46930,47125,47195,47214,47180,47231,47238,47263,47292,47273
서구,석남동,55833,55890,55876,55882,55888,55796,55875,55882,55786,55645,55602,55626,55602,55570,55604,55540,55473,55473,55177,55204,55212,55323,55134,54926,54659,54372,54201,53899,53623,53440,53321,53263,53233,53137,53108,52997
서구,신현원창동,27598,27552,27483,27424,27406,27366,27330,27321,27341,27342,27313,27297,27271,27257,27187,27150,27126,27126,27414,27428,27432,27487,28582,29302,30283,31003,31417,31638,31829,32887,33181,33273,33339,33399,33378,33386
서구,연희동,45639,45685,45712,45722,45693,45772,45717,45648,45590,45608,45607,45496,45531,45466,45460,45432,45367,45367,45197,45219,45226,45316,45275,45179,44845,44594,44531,44345,44143,44072,43964,43916,43913,43861,43789,43726
서구,청라동,81512,81727,82106,82787,83300,83663,83879,84140,84301,84446,84764,85247,85653,85971,86110,86302,86830,86830,87708,87751,87765,87940,88138,88457,89933,90964,91558,92152,92620,92823,93153,93502,93758,94484,95760,96859
서구,합계,505098,505677,506411,507313,507989,508640,508805,509152,509283,509642,510315,510733,511029,510962,510968,511127,511691,511691,511969,512219,512300,513314,514585,516017,519898,523049,525204,527845,530274,532706,534164,534972,535652,536683,537758,538596
연수구,옥련동,45423,45476,45453,45423,45398,45422,45264,45154,45070,45091,45087,45083,45099,45103,45132,45137,45074,45074,45016,45022,44991,44971,44900,44829,44633,44430,44280,44182,44187,44148,44065,44012,43967,43833,43608,43412
연수구,선학동,19784,19736,19758,19720,19724,19679,19602,19615,19578,19563,19552,19620,19612,19581,19546,19489,19482,19482,19324,19327,19313,19305,19247,19204,19113,19042,18981,18875,18832,18798,18796,18734,18723,18687,18668,18604
연수구,연수동,69010,68964,68943,68759,68711,68606,68446,68241,68200,68030,67876,67778,67673,67552,67454,67266,66907,66907,66304,66313,66265,66238,66051,65763,65370,64952,64738,64531,64384,64201,64181,64046,63951,63715,63524,63250
연수구,청학동,29844,29833,29802,29758,29753,29650,29512,29399,29220,29157,29106,29048,29082,29063,29040,28989,28919,28919,28726,28730,28709,28698,28597,28498,28294,28164,28020,27947,27754,27716,27657,27671,27617,27527,27411,27270
연수구,동춘동,57528,57564,57410,57290,57177,57096,57017,56906,56798,56790,56812,56786,56760,56618,56480,56440,56343,56343,56227,56235,56195,56173,56059,55842,56882,57312,57468,57521,57632,57806,57898,57933,57967,57841,57768,57519
연수구,송도동,98263,99563,100136,101486,102726,103650,104390,105271,107020,108707,109636,110312,110931,113151,114348,115012,116124,116124,117304,117321,117236,117191,118467,121006,123365,124932,125612,126135,126606,126949,127330,127732,128062,130315,132875,136304
연수구,합계,319852,321136,321502,322436,323489,324103,324231,324586,325886,327338,328069,328627,329157,331068,332000,332333,332849,332849,332901,332948,332709,332576,333321,335142,337657,338832,339099,339191,339395,339618,339927,340128,340287,341918,343854,346359
옹진군,북도면,1195,1201,1198,1208,1212,1211,1221,1230,1227,1221,1213,1190,1189,1191,1202,1200,1219,1219,1197,1198,1198,1198,1201,1196,1188,1186,1194,1196,1185,1185,1183,1182,1183,1179,1180,1174
옹진군,북도면장봉출장소,1045,1039,1044,1053,1054,1048,1048,1049,1054,1059,1054,1059,1059,1059,1063,1069,1076,1076,1070,1071,1073,1071,1067,1065,1065,1055,1045,1060,1057,1062,1061,1059,1057,1055,1052,1048
옹진군,백령면,5460,5476,5505,5534,5568,5604,5636,5657,5654,5689,5697,5732,5744,5690,5650,5654,5694,5694,5696,5702,5708,5702,5728,5721,5690,5632,5599,5556,5530,5530,5528,5533,5522,5516,5509,5496
옹진군,대청면,1403,1372,1356,1353,1353,1366,1351,1365,1368,1352,1349,1358,1346,1342,1332,1328,1344,1344,1370,1371,1373,1371,1368,1372,1368,1341,1340,1336,1327,1324,1310,1303,1309,1309,1303,1305
옹진군,대청면소청출장소,267,253,248,255,255,255,261,259,261,260,256,253,252,253,251,249,253,253,261,261,262,261,264,259,257,252,254,253,251,251,248,246,242,238,236,229
옹진군,덕적면,2039,2030,2027,2032,2036,2038,2044,2048,2041,2032,2016,2003,2014,2023,2026,2024,2032,2032,2036,2039,2040,2039,2047,2042,2024,2036,2029,2031,2026,2024,2018,2018,2010,1998,1993,1977
옹진군,영흥면,6060,6058,6075,6091,6085,6105,6145,6163,6184,6196,6218,6206,6248,6225,6213,6238,6262,6262,6291,6299,6305,6299,6311,6323,6335,6322,6319,6320,6309,6318,6325,6337,6332,6329,6347,6329
옹진군,자월면,1321,1316,1321,1331,1341,1340,1349,1350,1349,1350,1344,1341,1342,1345,1332,1322,1346,1346,1358,1360,1361,1360,1364,1363,1360,1359,1354,1360,1351,1347,1344,1351,1338,1315,1315,1302
옹진군,연평면,2163,2170,2153,2154,2164,2165,2169,2190,2182,2185,2186,2209,2201,2195,2198,2204,2195,2195,2226,2229,2231,2229,2244,2232,2253,2223,2210,2196,2199,2192,2193,2182,2178,2185,2165,2176
옹진군,합계,20953,20915,20927,21011,21068,21132,21224,21311,21320,21344,21333,21351,21395,21323,21267,21288,21421,21421,21505,21530,21551,21530,21594,21573,21540,21406,21344,21308,21235,21233,21210,21211,21171,21124,21100,21036
중구,도원동,4790,4808,4826,4820,4813,4792,4755,4742,4698,4654,4656,4654,4640,4640,4627,4631,4627,4627,4597,4606,4624,4600,4574,4557,4544,4532,4481,4451,4449,4428,4411,4387,4378,4362,4344,4331
중구,동인천동,6366,6397,6385,6377,6363,6360,6353,6326,6322,6319,6292,6278,6239,6241,6230,6226,6255,6255,6230,6244,6266,6251,6276,6235,6195,6159,6157,6190,6224,6235,6233,6187,6195,6201,6209,6194
중구,북성동,3482,3473,3465,3455,3444,3433,3420,3395,3394,3396,3386,3374,3375,3364,3370,3363,3301,3301,3281,3288,3299,3284,3271,3253,3222,3214,3215,3188,3164,3158,3153,3137,3131,3143,3122,3113
중구,송월동,5306,5278,5276,5241,5228,5209,5191,5178,5165,5157,5151,5131,5136,5142,5120,5116,5090,5090,5036,5047,5064,5018,5009,4998,4987,4953,4921,4885,4878,4848,4829,4806,4799,4792,4768,4756
중구,신포동,5859,5856,5828,5844,5840,5809,5780,5747,5737,5728,5712,5715,5721,5727,5695,5667,5641,5641,5613,5625,5645,5626,5646,5647,5621,5554,5550,5517,5523,5516,5525,5555,5549,5518,5493,5462
중구,신흥동,15012,14960,14997,14972,14944,14880,14727,14701,14617,14591,14565,14538,14509,14454,14412,14370,14363,14363,14288,14319,14368,14317,14252,14204,14098,14057,14020,13999,14020,14014,14049,14084,14060,14025,13967,13876
중구,연안동,7550,7539,7536,7482,7475,7485,7427,7382,7346,7329,7321,7322,7302,7297,7271,7254,7221,7221,7173,7189,7213,7179,7141,7138,7108,7081,7059,7025,7001,6998,6992,6960,6937,6910,6896,6871
중구,영종동,33928,33860,33725,33848,34029,34267,34413,34646,34858,35050,35367,35522,35735,35975,36030,36127,36474,36474,36888,36969,37096,37577,37948,38248,38464,38742,38990,39165,39442,39655,39967,40538,41103,41944,42524,43003
중구,용유동,4775,4764,4754,4748,4764,4729,4745,4748,4734,4718,4707,4715,4686,4670,4671,4677,4660,4660,4625,4635,4651,4626,4592,4566,4532,4533,4531,4534,4523,4515,4507,4481,4446,4424,4398,4386
중구,운서동,23195,23341,23521,23559,23629,23718,23765,23797,23818,23814,23820,23873,23956,24061,24230,24306,24553,24553,24679,24732,24818,24988,25096,25227,25431,25529,25575,25634,25789,25863,25945,25986,25986,26077,26407,26768
중구,율목동,4255,4215,4210,4226,4220,4204,4176,4136,4137,4144,4129,4127,4120,4131,4117,4087,4047,4047,3996,4005,4019,3976,3968,3926,3912,3909,3902,3849,3847,3826,3818,3781,3778,3766,3755,3739
중구,합계,114518,114491,114523,114572,114749,114886,114752,114798,114826,114900,115106,115249,115419,115702,115773,115824,116232,116232,116406,116659,117063,117442,117773,117999,118114,118263,118401,118437,118860,119056,119429,119902,120362,121162,121883,122499
