구 이름,행정구역,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.1.1,2016.11,2016.12,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.1.1,2017.11,2017.12,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.1.1,2018.11,2018.12,평균
남동구,만수동,52605,52598,52576,52551,52554,52509,52469,52391,52399,52414,52369,52346,52357,52281,52277,52260,52186,52186,51705,51850,51945,52060,52088,52064,51971,51915,51862,51847,51855,51932,51919,51926,51929,51919,51982,51947,52168 
남동구,서창동,9749,9765,9858,10040,10145,10162,10179,10212,10220,10245,10271,10286,10285,10303,10318,10325,10364,10364,11419,11451,11472,11497,11642,11944,12437,12856,13142,13352,13447,13527,13582,13648,13702,13763,13767,13745,11486 
남동구,장수서창동,5473,5482,5534,5637,5696,5705,5714,5733,5737,5751,5766,5774,5774,5785,5792,5796,5819,5819,6410,6428,6440,6454,6536,6706,6983,7218,7379,7496,7550,7594,7625,7663,7693,7727,7730,7756,6449 
남동구,합계,208403,208543,208870,209156,209400,209376,209320,209383,209500,209710,209750,209885,210084,210307,210575,210863,211303,211303,212023,212618,213011,213469,213794,214280,214841,215356,215848,216380,216759,217175,217621,217979,218297,218581,218860,218945,212821 
동구,만석동,3288,3278,3292,3285,3276,3280,3268,3253,3254,3267,3264,3266,3260,3269,3256,3271,3274,3274,3312,3306,3302,3302,3311,3312,3309,3308,3302,3302,3295,3292,3299,3293,3301,3305,3297,3297,3287 
동구,화수동,6952,6941,6941,6920,6919,6927,6922,6912,6901,6892,6892,6893,6891,6890,6873,6877,6875,6875,6882,6871,6862,6862,6855,6844,6821,6794,6784,6799,6795,6796,6791,6781,6767,6767,6769,6758,6858 
동구,송현동,6494,6491,6482,6473,6485,6490,6469,6468,6487,6498,6500,6490,6485,6490,6482,6468,6478,6478,6473,6464,6455,6455,6459,6447,6422,6394,6376,6348,6331,6301,6284,6299,6296,6298,6268,6270,6426 
동구,송림동,11863,11868,11847,11852,11815,11825,11790,11767,11744,11756,11763,11736,11728,11717,11714,11721,11710,11710,11682,11666,11649,11654,11620,11592,11556,11486,11396,11295,11198,11155,11126,11135,11126,11095,11034,10991,11566 
동구,금창동,1730,1725,1711,1710,1710,1704,1694,1687,1681,1697,1700,1696,1695,1688,1691,1689,1696,1696,1676,1674,1671,1672,1673,1675,1662,1654,1647,1641,1647,1647,1653,1649,1650,1639,1638,1636,1678 
동구,합계,30327,30303,30273,30240,30205,30226,30143,30087,30067,30110,30119,30081,30059,30054,30016,30026,30033,30033,30025,29981,29939,29945,29918,29870,29770,29636,29505,29385,29266,29191,29153,29157,29140,29104,29006,28952,29815 
미추홀구,숭의동,17934,17982,18049,18065,18136,18213,18305,18459,18599,18751,18828,18913,18975,19045,19140,19246,19465,19465,19886,19932,19958,19990,20120,20222,20369,20512,20653,20814,20979,20147,20917,21001,21045,21093,21127,21106,19596 
미추홀구,용현동,32442,32485,32527,32533,32586,32819,34382,35405,35977,36184,36344,36420,36544,36733,36797,36847,37042,37042,37096,37175,37228,37301,37368,37416,37433,37602,37774,37932,37985,37576,38332,38450,38478,38540,38552,39140,36458 
미추홀구,학익동,21522,21534,21557,21543,21625,21645,21511,21475,21375,21419,21445,21497,21505,21543,21548,21548,21622,21622,21522,21567,21598,21641,21632,21642,21614,21619,21603,21619,21627,21800,21566,21576,21579,21583,21522,21488,21565 
미추홀구,도화동,18351,18396,18389,18405,18434,18443,18444,18422,18414,18414,18555,18709,18821,18913,18943,19025,19138,19138,19326,19368,19396,19434,19474,19503,19536,20177,21135,21632,21868,19576,22035,22107,22161,22203,22275,22302,19691 
미추홀구,주안동,68138,68213,68382,68550,68631,68843,68824,68830,68873,69033,69259,69281,69343,69447,69635,69664,69943,69943,69643,69792,69894,70031,69938,69780,69365,68932,68192,67730,67363,70544,66917,66850,66854,66753,66734,66600,68743 
미추홀구,관교동,6512,6527,6535,6554,6587,6575,6581,6551,6573,6552,6563,6561,6566,6553,6545,6548,6544,6544,6515,6529,6538,6551,6546,6551,6558,6555,6538,6546,6522,6599,6518,6510,6507,6511,6496,6490,6543 
미추홀구,문학동,7033,7026,7002,7012,6990,6989,6977,6992,7038,7088,7086,7063,7073,7086,7106,7117,7140,7140,7174,7189,7200,7214,7208,7178,7177,7146,7150,7167,7166,7267,7133,7140,7161,7154,7160,7149,7114 
미추홀구,합계,171932,172163,172441,172662,172989,173527,175024,176134,176849,177441,178080,178444,178827,179320,179714,179995,180894,180894,181162,181552,181812,182162,182286,182292,182052,182543,183045,183440,183510,183509,183418,183634,183785,183837,183866,184275,179709 
부평구,부평동,66333,66530,66679,66778,66938,67219,67502,67734,67972,68303,68739,68952,69156,69417,69563,69826,70411,70411,71792,71654,71636,71560,71710,71830,71789,71806,71781,71802,71831,71739,71732,71718,71722,71696,71589,71527,69983 
부평구,산곡동,34544,34538,34547,34565,34580,34574,34517,34453,34468,34484,34457,34427,34361,34331,34317,34267,34092,34092,33874,33810,33802,33771,33721,33659,33541,33486,33365,33290,33175,33124,33015,32926,32871,32809,32777,32762,33872 
부평구,청천동,20679,20651,20622,20590,20551,20488,20418,20245,19944,19384,18836,18589,18513,18393,18276,18247,18181,18181,17984,17950,17946,17929,17903,17863,17800,17753,17711,17682,17649,17641,17641,17638,17662,17736,17728,17776,18633 
부평구,갈산동,15264,15273,15276,15264,15253,15245,15254,15229,15227,15247,15237,15228,15242,15259,15264,15290,15312,15312,15449,15420,15416,15402,15461,15450,15433,15417,15382,15385,15421,15404,15404,15410,15401,15402,15408,15411,15338 
부평구,삼산동,24936,24939,24956,24940,24944,24938,24933,24926,24929,24912,24896,24902,24905,24877,24917,24974,25049,25049,25076,25028,25023,24999,24975,24961,24929,24888,24911,24923,24918,24918,24943,24971,24982,24989,24983,25001,24954 
부평구,부개동,29865,29857,29777,29781,29779,29766,29689,29585,29486,29388,29309,29251,29181,29128,29038,29002,28903,28903,28491,28436,28429,28403,28250,28164,28054,27911,27828,27784,27746,27716,27728,27707,27721,27727,27697,27670,28699 
부평구,일신동,5244,5250,5248,5255,5255,5241,5225,5208,5207,5217,5207,5206,5197,5191,5206,5221,5216,5216,5247,5237,5236,5231,5208,5172,5167,5133,5127,5134,5133,5128,5126,5135,5140,5138,5148,5156,5195 
부평구,십정동,20447,20427,20417,20381,20363,20354,20295,20268,20227,20098,20003,19937,19896,19852,19809,19748,19454,19454,18378,18343,18339,18322,18164,18093,18012,17951,17884,17807,17729,17717,17681,17661,17647,17626,17616,17603,19000 
부평구,합계,217312,217465,217522,217554,217663,217825,217833,217648,217460,217033,216684,216492,216451,216448,216390,216575,216618,216618,216291,215878,215827,215617,215392,215192,214725,214345,213989,213807,213602,213387,213270,213166,213146,213123,212946,212906,215672 
서구,가정동,14598,14610,14645,14657,14671,14666,14657,14659,14666,14715,14751,14757,14757,14771,14774,14779,14821,14821,14753,14784,14810,14853,14879,14856,15136,15573,15907,16438,17122,17584,17869,18023,18081,18177,18194,18193,15556 
서구,가좌동,25248,25257,25220,25222,25208,25240,25205,25155,25157,25162,25189,25134,25128,25112,25078,25014,25007,25007,24794,24845,24890,24975,24969,25225,25487,25692,25884,26077,26112,26143,26181,26241,26296,26316,26288,26323,25430 
서구,검단동,11322,11343,11394,11430,11443,11474,11515,11582,11642,11681,11735,11758,11770,11812,11894,11940,12038,12038,12217,12242,12264,12306,12417,12542,12684,12760,12832,12924,13006,13043,13169,13335,13488,13635,13703,13736,12281 
서구,불로대곡동,8662,8662,8674,8679,8677,8684,8683,8684,8680,8695,8688,8678,8660,8655,8643,8651,8666,8666,8666,8684,8700,8730,8734,8748,8762,8774,8751,8775,8773,8783,8782,8772,8763,8734,8730,8741,8708 
서구,원당동,8900,8931,8957,8980,8998,9038,9045,9041,9061,9105,9146,9208,9233,9263,9295,9298,9343,9343,9350,9370,9387,9419,9422,9406,9407,9408,9389,9391,9426,9448,9454,9445,9470,9499,9512,9510,9275 
서구,당하동,16575,16623,16709,16771,16841,16908,16946,16996,17032,17097,17141,17183,17179,17228,17289,17335,17447,17447,17641,17677,17709,17770,17888,17990,18085,18121,18192,18224,18277,18303,18346,18389,18441,18542,18577,18641,17599 
서구,오류왕길동,8832,8845,8827,8863,8892,8897,8905,8936,8927,8940,8965,8987,8980,8988,8953,8986,9002,9002,9021,9039,9056,9087,9092,9107,9115,9135,9131,9143,9174,9213,9246,9267,9296,9339,9354,9372,9053 
서구,검암경서동,17702,17765,17848,17872,17878,17933,17958,17990,17989,18052,18092,18121,18139,18189,18236,18273,18414,18414,18344,18382,18415,18478,18504,18562,18740,18899,19053,19152,19224,19226,19208,19256,19300,19332,19353,19364,18491 
서구,석남동,23700,23748,23775,23790,23805,23763,23821,23823,23776,23729,23740,23764,23782,23759,23799,23791,23848,23848,23788,23837,23881,23963,23906,23871,23841,23783,23755,23709,23637,23565,23567,23591,23617,23670,23696,23712,23763 
서구,신현원창동,10227,10203,10195,10170,10168,10153,10158,10163,10180,10200,10206,10212,10211,10216,10206,10197,10239,10239,10331,10353,10371,10407,10784,11063,11425,11700,11906,12008,12102,12521,12652,12700,12740,12794,12791,12802,10972 
서구,연희동,18470,18509,18545,18560,18582,18660,18646,18666,18661,18702,18731,18713,18740,18729,18743,18742,18766,18766,18758,18797,18831,18895,18914,18925,18862,18835,18865,18822,18779,18802,18787,18795,18839,18881,18903,18916,18754 
서구,청라동,26161,26242,26358,26600,26772,26908,27030,27119,27160,27217,27311,27493,27631,27777,27836,27927,28168,28168,28436,28494,28546,28644,28727,28857,29370,29738,30008,30274,30487,30632,30803,31033,31187,31524,32086,32537,28646 
서구,합계,190397,190738,191147,191594,191935,192324,192569,192814,192931,193295,193695,194008,194210,194499,194746,194933,195759,195759,196099,196504,196860,197527,198236,199152,200914,202418,203673,204937,206119,207263,208064,208847,209518,210443,211187,211847,198527 
연수구,옥련동,16508,16538,16554,16532,16539,16577,16540,16514,16502,16517,16548,16563,16584,16570,16591,16636,16670,16670,16652,16669,16675,16677,16672,16656,16594,16530,16511,16493,16508,16497,16477,16471,16464,16443,16384,16351,16552 
연수구,선학동,8297,8265,8292,8278,8284,8271,8241,8236,8233,8246,8225,8254,8250,8252,8267,8253,8240,8240,8210,8219,8223,8224,8217,8210,8198,8206,8209,8192,8193,8171,8165,8143,8154,8153,8164,8140,8223 
연수구,연수동,29323,29316,29305,29259,29237,29235,29218,29149,29267,29222,29173,29132,29112,29082,29100,29040,28910,28910,28665,28697,28708,28714,28656,28590,28449,28335,28292,28217,28188,28132,28131,28132,28105,28069,28040,27971,28752 
연수구,청학동,12770,12803,12811,12810,12846,12825,12793,12765,12727,12735,12718,12720,12742,12751,12787,12781,12796,12796,12756,12770,12775,12778,12768,12734,12702,12675,12638,12630,12584,12578,12576,12614,12625,12615,12605,12585,12722 
연수구,동춘동,18281,18330,18302,18277,18249,18228,18198,18172,18120,18103,18106,18095,18094,18049,18022,18009,17989,17989,17952,17972,17979,17985,17947,17883,18252,18425,18519,18570,18632,18722,18770,18815,18844,18851,18836,18764,18287 
연수구,송도동,31034,31422,31698,32297,32886,33390,33748,34065,34719,35281,35576,35816,36025,36757,37231,37504,37961,37961,38411,38453,38468,38478,38949,39840,40699,41281,41579,41816,42005,42119,42289,42495,42711,43634,44652,45995,38035 
연수구,합계,116213,116674,116962,117453,118041,118526,118738,118901,119568,120104,120346,120580,120807,121461,121998,122223,122566,122566,122646,122780,122828,122856,123209,123913,124894,125452,125748,125918,126110,126219,126408,126670,126903,127765,128681,129806,122570 
옹진군,북도면,612,610,608,611,613,614,618,618,615,617,613,607,609,613,615,617,631,631,625,626,626,627,629,629,626,628,631,632,629,632,632,639,642,640,641,640,624 
옹진군,북도면장봉출장소,510,507,514,518,517,511,514,513,514,517,515,517,519,520,520,523,529,529,522,522,523,523,525,519,518,518,512,518,518,521,520,520,519,520,517,515,518 
옹진군,백령면,3003,3032,3044,3064,3095,3119,3147,3177,3162,3187,3203,3228,3244,3226,3203,3201,3231,3231,3220,3219,3226,3228,3244,3235,3217,3184,3146,3118,3096,3091,3096,3097,3100,3101,3101,3097,3156 
옹진군,대청면,755,740,718,720,720,722,716,729,728,713,712,715,711,718,722,722,725,725,745,744,746,746,748,751,750,746,746,746,745,743,738,732,739,740,737,733,733 
옹진군,대청면소청출장소,168,160,158,162,161,161,167,165,166,165,160,161,163,164,162,160,163,163,169,169,169,169,171,168,169,168,171,172,170,169,170,167,166,164,164,158,165 
옹진군,덕적면,1146,1152,1154,1156,1154,1157,1166,1172,1167,1163,1158,1155,1160,1171,1170,1167,1177,1177,1176,1175,1178,1179,1182,1183,1182,1183,1180,1181,1180,1172,1167,1171,1170,1161,1162,1158,1168 
옹진군,영흥면,3033,3028,3044,3060,3060,3081,3097,3108,3124,3143,3162,3159,3177,3181,3172,3184,3201,3201,3226,3225,3232,3235,3250,3259,3283,3285,3287,3293,3291,3291,3303,3319,3329,3334,3341,3337,3204 
옹진군,자월면,678,683,679,685,691,696,704,707,710,709,710,708,711,719,709,703,717,717,728,727,729,730,734,738,736,738,738,748,744,743,743,744,741,735,734,726,719 
옹진군,연평면,1340,1349,1332,1334,1340,1339,1344,1356,1350,1351,1355,1372,1367,1370,1375,1379,1379,1379,1387,1387,1389,1391,1413,1406,1417,1409,1391,1381,1380,1377,1377,1376,1375,1386,1380,1382,1373 
옹진군,합계,11245,11261,11251,11310,11351,11400,11473,11545,11536,11565,11588,11622,11661,11682,11648,11656,11753,11753,11798,11794,11818,11828,11896,11888,11898,11859,11802,11789,11753,11739,11746,11765,11781,11781,11777,11746,11660 
중구,도원동,2168,2169,2183,2181,2180,2174,2161,2164,2147,2136,2142,2133,2135,2143,2142,2144,2143,2143,2133,2140,2154,2140,2141,2136,2127,2129,2117,2112,2122,2118,2116,2114,2120,2113,2108,2108,2140 
중구,동인천동,3397,3423,3414,3405,3390,3384,3390,3383,3379,3377,3372,3364,3348,3363,3368,3363,3377,3377,3378,3392,3411,3412,3422,3403,3399,3386,3380,3407,3435,3453,3459,3442,3451,3454,3466,3460,3402 
중구,북성동,1753,1748,1743,1738,1739,1737,1731,1721,1722,1732,1732,1735,1738,1732,1736,1734,1714,1714,1712,1719,1729,1726,1721,1707,1689,1688,1698,1691,1685,1684,1684,1682,1682,1687,1679,1675,1715 
중구,송월동,2372,2363,2354,2339,2330,2322,2322,2327,2323,2315,2313,2309,2306,2305,2290,2289,2283,2283,2258,2267,2280,2254,2251,2241,2237,2229,2222,2217,2215,2207,2198,2192,2193,2188,2184,2186,2271 
중구,신포동,2945,2960,2950,2955,2948,2937,2919,2908,2903,2907,2894,2896,2897,2913,2899,2893,2895,2895,2881,2893,2909,2895,2911,2909,2904,2884,2886,2878,2873,2877,2881,2889,2885,2858,2856,2841,2901 
중구,신흥동,6456,6439,6463,6461,6451,6425,6377,6349,6321,6313,6313,6304,6289,6278,6269,6248,6254,6254,6222,6248,6283,6251,6216,6199,6183,6192,6178,6184,6214,6214,6228,6260,6266,6267,6258,6231,6288 
중구,연안동,3653,3645,3657,3639,3634,3652,3627,3619,3615,3616,3620,3624,3618,3613,3607,3612,3610,3610,3594,3609,3629,3615,3608,3605,3602,3590,3598,3592,3585,3590,3594,3585,3582,3569,3559,3554,3609 
중구,영종동,13522,13528,13494,13549,13618,13748,13814,13903,14015,14132,14257,14348,14435,14544,14597,14652,14892,14892,15122,15183,15269,15503,15688,15854,15967,16131,16247,16351,16497,16595,16722,16910,17130,17488,17690,17870,15227 
중구,용유동,2771,2760,2760,2762,2785,2764,2778,2781,2775,2776,2778,2787,2779,2763,2763,2766,2771,2771,2754,2766,2781,2766,2760,2759,2750,2742,2734,2733,2723,2720,2718,2704,2687,2678,2668,2672,2750 
중구,운서동,10184,10250,10321,10351,10400,10471,10521,10587,10621,10630,10627,10675,10735,10804,10951,11017,11223,11223,11301,11346,11410,11490,11583,11702,11875,11970,12056,12132,12253,12308,12372,12466,12547,12700,13032,13328,11374 
중구,율목동,2064,2050,2058,2064,2061,2055,2049,2038,2042,2050,2047,2043,2047,2063,2064,2051,2050,2050,2030,2038,2049,2030,2021,2010,2007,1999,2003,1984,1985,1980,1980,1964,1967,1973,1972,1962,2025 
중구,합계,51285,51335,51397,51444,51536,51669,51689,51780,51863,51984,52095,52218,52327,52521,52686,52769,53212,53212,53385,53601,53904,54082,54322,54525,54740,54940,55119,55281,55587,55746,55952,56208,56510,56975,57472,57887,53702 
